 	402380	36914
ที่	51084	3649
การ	37259	1294
ว่า	36807	1637
และ	32629	3449
ใน	32556	3161
เป็น	29010	2330
จะ	28457	1838
มี	27814	1544
ได้	27480	2573
ไม่	27021	2061
ให้	24509	2338
ของ	22914	2921
มา	21677	1976
"	19786	3638
ไป	18880	2034
ความ	17101	847
นี้	16740	654
นาย	16432	618
ผู้	14567	1083
ก็	13740	1709
คน	13683	1083
จาก	13621	1557
กับ	11990	1378
โดย	11204	1032
ซึ่ง	10001	980
กัน	9805	1048
ยัง	9752	1122
แต่	9641	691
เพื่อ	9584	1445
เข้า	9529	1275
ต้อง	9213	835
กล่าว	9189	1066
แล้ว	9001	1490
อยู่	8744	1331
ขึ้น	8332	892
ปี	7675	387
ถึง	7513	853
เรื่อง	7474	689
ส่วน	7374	443
ไทย	7263	576
ด้วย	7211	1471
เมื่อ	7199	853
ตัว	6990	580
ทาง	6911	1025
อย่าง	6889	1298
)	6811	1973
(	6699	485
ๆ	6466	371
ออก	6464	1070
ใช้	6328	599
เพราะ	6213	623
ลง	6138	831
ประเทศ	6111	323
พรรค	6107	372
ทั้ง	6027	935
อีก	5936	1211
วัน	5894	476
มาก	5860	1169
นั้น	5843	1171
ทำ	5841	702
มีการ	5724	328
เกิด	5608	410
เวลา	5554	282
นำ	5491	590
ต่อ	5063	821
งาน	5006	411
ฯ	4987	492
ตาม	4939	970
หรือ	4893	1071
นายก	4761	338
ผล	4717	361
-	4606	1690
จึง	4585	744
2	4564	34
วันที่	4549	226
ครั้ง	4477	624
คณะ	4389	312
ร่วม	4318	531
กลุ่ม	4307	486
กว่า	4263	572
ด้าน	4263	563
พร้อม	4263	630
รัฐมนตรี	4258	143
ถูก	4253	637
ขอ	4230	539
รัฐบาล	4216	360
ผ่าน	4203	495
ประชาชน	4167	355
1	4090	42
ทำให้	4075	439
น้ำ	4046	437
ดี	4022	469
พบ	3948	464
เงิน	3931	396
ทุก	3916	839
รถ	3889	456
ส่ง	3862	563
ก่อน	3823	771
บาท	3797	41
สามารถ	3796	390
รับ	3703	590
ต่าง	3662	730
ปัญหา	3653	246
พื้นที่	3623	282
เรา	3608	389
3	3591	31
เจ้าหน้าที่	3544	324
ข่าว	3512	251
คือ	3407	517
เขา	3366	444
ล้าน	3363	41
รวม	3343	492
ดังกล่าว	3311	695
ตำรวจ	3259	332
แห่ง	3204	564
หาก	3166	307
หลัง	3146	491
คดี	3098	316
ไว้	2957	736
บ้าน	2940	303
ตน	2936	335
จ.	2934	228
ฝ่าย	2927	306
ขณะ	2925	196
ช่วง	2914	312
ประชุม	2902	133
ใหม่	2900	549
น.	2878	22
หนึ่ง	2838	319
จัด	2822	363
,	2800	1270
จังหวัด	2747	235
กรรมการ	2742	127
นัก	2740	415
ภาค	2733	337
จำนวน	2700	603
เห็น	2665	280
กลับ	2661	555
รอง	2633	248
การเมือง	2629	239
กำลัง	2597	414
รายงาน	2596	247
ตรวจสอบ	2586	250
กระทรวง	2575	193
เดียว	2559	296
ผม	2538	318
หน้า	2485	393
ราย	2484	419
สูง	2483	424
หลาย	2475	610
ได้รับ	2436	363
เดือน	2412	172
ทักษิณ	2392	106
เลือกตั้ง	2378	159
คิด	2377	253
เปิด	2372	415
ศาล	2339	222
เนื่องจาก	2297	292
ทีม	2295	342
อะไร	2293	462
เดินทาง	2282	280
อาจ	2276	451
ทำงาน	2238	240
4	2231	20
ทราบ	2225	242
สร้าง	2202	339
ข้อ	2196	270
ขณะนี้	2195	185
เพิ่ม	2191	551
อายุ	2187	320
ประธาน	2173	174
ชาติ	2169	111
5	2127	18
กฎหมาย	2122	181
บริษัท	2110	225
โครงการ	2100	321
พิจารณา	2097	234
พ.ต.ท.	2095	153
เสนอ	2094	285
ทหาร	2092	274
ถือ	2086	280
ถาม	2077	135
ช่วย	2059	303
น่า	2051	292
ละ	2037	149
ตั้ง	2035	370
ใหญ่	2032	286
ระบุ	2029	348
เช่น	2028	433
เคย	2025	274
โลก	2005	199
เหตุ	1998	172
สำหรับ	1984	345
แรก	1982	200
อยาก	1977	213
อ.	1961	198
ระหว่าง	1958	441
ดู	1950	296
หรือไม่	1947	559
จน	1920	595
สอบสวน	1917	105
ทั้งนี้	1912	70
แสดง	1910	266
จริง	1905	406
ระดับ	1901	388
ผิด	1888	190
คง	1881	354
บอก	1871	313
ภายใน	1868	499
คำ	1860	260
บริเวณ	1853	361
นาง	1853	187
ดำเนินการ	1833	209
เมือง	1823	219
กกต.	1820	158
ค่า	1796	244
ถ้า	1780	187
ประมาณ	1770	422
หา	1770	305
สอง	1764	266
ลด	1758	345
แจ้ง	1753	249
เศรษฐกิจ	1744	224
ใต้	1743	159
ราคา	1737	295
ตลาด	1720	272
ตอน	1710	286
เตรียม	1710	372
6	1709	13
ต่อไป	1697	531
อดีต	1675	224
บริหาร	1669	127
ชุด	1669	291
สมัคร	1667	81
ตั้งแต่	1665	424
เพียง	1664	440
เครื่อง	1651	292
เชื่อ	1645	217
ใคร	1645	237
อื่น	1637	329
นอกจาก	1633	95
เลย	1631	458
เขต	1624	197
ชื่อ	1619	306
ใด	1600	317
ต้องการ	1587	233
ที่สุด	1584	165
แทน	1582	296
ชาว	1580	351
ตำแหน่ง	1565	152
พัฒนา	1565	209
จุด	1537	218
เด็ก	1535	310
ภัย	1523	58
หน้าที่	1520	70
ทุน	1510	96
บาง	1505	423
ขาย	1503	287
รอบ	1498	252
ผู้สื่อข่าว	1497	91
ระเบิด	1492	170
ซื้อ	1490	233
เปิดเผย	1484	214
รักษา	1484	218
สำคัญ	1482	222
พูด	1477	213
ส.ส.	1477	119
ใช่	1475	104
พล.อ.	1466	112
เอา	1454	425
ยืนยัน	1453	250
%	1450	435
10	1442	11
แบบ	1436	501
กอง	1421	271
ข้อมูล	1410	210
กรณี	1408	234
สาย	1408	270
ปรับ	1401	230
ประกอบ	1397	173
ประจำ	1387	277
ยิง	1381	216
หลังจาก	1376	161
ปฏิบัติ	1374	206
สำนักงาน	1368	132
คาด	1365	200
ควร	1354	237
ลูก	1353	305
ร้อย	1330	199
รู้	1322	171
กลาง	1321	293
ติด	1319	352
ถวาย	1318	177
ครับ	1313	307
ตรวจ	1311	196
ดูแล	1307	196
คนร้าย	1306	166
บริการ	1305	132
โดยเฉพาะ	1293	204
ประกาศ	1285	257
ทั้งหมด	1284	449
รัฐธรรมนูญ	1284	110
ระบบ	1282	230
สถานการณ์	1278	164
จับ	1276	237
โอกาส	1275	94
เล่น	1270	225
ท่วม	1264	66
เสียชีวิต	1260	209
อำนาจ	1248	184
นะ	1242	485
กำหนด	1242	192
อย่างไรก็ตาม	1237	45
สู่	1223	136
เริ่ม	1210	277
มัน	1203	242
ตก	1202	253
สาว	1200	206
ยื่น	1198	186
สิ่ง	1195	179
เอง	1195	402
ตลอด	1194	372
วาง	1193	216
ทรง	1193	160
พนักงาน	1185	202
หัวหน้า	1182	155
เสียหาย	1179	137
แถลง	1179	189
รอ	1178	170
อัยการ	1166	121
กรม	1165	144
สื่อ	1164	237
รัฐ	1161	149
ศึกษา	1159	129
เพื่อน	1154	206
แผน	1145	181
กระทำ	1134	118
พิเศษ	1131	173
เดิม	1128	202
แข่งขัน	1127	89
สุด	1126	178
บน	1125	347
ถนน	1121	140
7	1120	12
ชาย	1117	171
วัด	1112	212
ต.	1111	65
แก้ไข	1111	157
เกี่ยวข้อง	1100	76
ธุรกิจ	1099	196
แก่	1097	279
กระทบ	1097	64
ค้า	1092	122
ห้อง	1086	164
สหรัฐ	1078	160
ชั้น	1076	203
เหมือน	1071	344
บิน	1069	80
พยายาม	1064	206
นัด	1063	194
สังคม	1061	138
สภา	1060	128
ระยะ	1055	188
โรงเรียน	1051	165
เท่านั้น	1047	488
ประโยชน์	1043	80
เหตุการณ์	1040	151
ค่ะ	1034	371
ชุมนุม	1034	96
เกม	1023	199
คู่	1023	223
กทม.	1020	99
ชน	1019	132
ชาวบ้าน	1016	189
หนังสือ	1015	132
พันธมิตร	1015	142
สนับสนุน	1015	183
อย่างไร	1014	243
ตรง	1013	272
หลัก	1008	234
เสื้อ	1008	150
เกี่ยวกับ	1007	332
อันดับ	1005	146
โทษ	1001	79
ตัวเอง	999	238
บุคคล	996	183
เกิน	990	217
สั่ง	988	253
ตาย	987	162
แม้	984	127
พัก	981	98
ชีวิต	978	161
ดังนั้น	976	69
ภาพ	974	197
มือ	973	192
ธนาคาร	973	152
แค่	971	271
เลือก	964	171
ป้องกัน	957	168
ชี้	956	233
ชนะ	955	137
สี	955	281
ผู้ต้องหา	954	145
แก้	954	209
มอง	954	196
เรียก	952	201
ยอมรับ	952	173
ทั่ว	950	343
หลักฐาน	950	100
เสียง	945	191
ประชาธิปไตย	945	119
เดิน	945	245
สินค้า	939	207
สิทธิ	938	118
รู้สึก	938	131
แกนนำ	937	142
ติดตาม	928	162
ปลอด	927	76
จีน	925	150
รุ่น	923	209
ประชาธิปัตย์	922	25
เร็ว	921	134
30	920	7
หุ้น	920	95
บ้าง	916	267
ร้าน	914	160
หมู่	909	110
ปิด	908	210
เผย	908	223
น้อย	907	210
หารือ	905	106
ล่าสุด	904	141
นาน	903	155
สมาชิก	898	149
ขนาด	895	309
ชุมชน	895	158
8	892	9
ให้การ	892	203
รุนแรง	892	118
20	889	6
ช่วยเหลือ	886	141
เก็บ	886	196
ผลิต	884	128
เท่า	880	229
มติ	879	100
ราชการ	878	70
เรียน	876	144
น้อง	866	180
จับกุม	865	120
มิ.ย.	863	7
ฐานะ	863	47
โทรศัพท์	862	183
ชัดเจน	862	129
ศพ	860	115
จัดการ	856	84
นโยบาย	854	175
ปกติ	853	140
รายการ	853	174
น.ส.	851	68
โรงพยาบาล	850	100
ปัจจุบัน	846	103
ผบ.	846	85
สำนัก	844	102
ประสาน	836	120
เสีย	830	243
อาการ	821	131
น้ำมัน	821	140
รัก	820	159
หน่วยงาน	817	143
ดัง	816	180
ชี้แจง	816	160
คืน	813	213
ครอบครัว	812	151
'	809	377
พวก	808	161
ร้อง	804	167
ก่อนหน้า	803	162
กรณีที่	802	105
15	800	8
คุณ	797	166
มั่นคง	793	28
เข้าใจ	787	126
ครม.	787	65
สถาบัน	785	156
หวัง	782	152
ข้าง	781	179
ผู้นำ	777	167
หนัก	776	138
ศูนย์	774	147
งบประมาณ	773	116
อภิสิทธิ์	773	27
เรียกร้อง	773	144
คัน	771	96
ท่องเที่ยว	770	73
โรค	766	139
ไหน	766	109
ขยาย	766	164
นาม	765	25
ปืน	762	96
สนธิ	761	35
แสน	759	46
ต่อเนื่อง	756	121
คะแนน	754	95
ฟ้อง	753	112
9	752	12
นักเรียน	750	148
หญิง	748	173
ยา	748	164
แพทย์	747	123
อ้าง	747	190
มิถุนายน	745	3
ประเด็น	742	121
ขับ	742	168
ปล่อย	741	165
สัปดาห์	741	102
การที่	737	70
ยังคง	737	218
พี่	737	143
กระแส	737	142
ยอด	735	155
หมด	735	192
ได้รับการ	734	138
ฎีกา	733	37
เชื้อ	732	99
แน่นอน	731	231
มหาวิทยาลัย	730	111
คุย	729	124
ควบคุม	722	128
สรุป	722	137
จำกัด	719	80
มาตรการ	718	121
อำนวยการ	717	16
เหนือ	716	119
เคลื่อนไหว	716	84
แดง	713	60
อังกฤษ	710	94
วัย	710	206
ตร.	709	69
หมาย	709	65
อำเภอ	707	96
เร่ง	702	166
สภาพ	702	133
ทันที	702	271
ส่วนใหญ่	701	205
ยิ่ง	700	147
เบื้องต้น	700	123
จำเป็น	699	102
อาหาร	699	147
นับ	698	203
รมว.	697	59
สัมภาษณ์	695	55
ทะเบียน	693	70
ต้น	691	156
เลขาธิการ	690	64
ยึด	689	166
11	689	8
แนวทาง	689	105
โฆษก	689	74
ท่าน	688	157
ต่ำ	683	130
เหลือ	680	119
พล.ต.อ.	680	67
ว่าการ	677	11
นอก	677	161
พยาน	674	113
ประตู	671	124
อัน	671	188
กู้	670	103
โรง	669	178
เทคโนโลยี	667	108
สถานี	667	137
มอบ	667	124
บัญชาการ	666	13
เรือ	665	137
แชมป์	664	102
คำสั่ง	663	106
มาตรา	662	89
ลาออก	659	111
ส.ว.	654	50
หมื่น	653	38
ร่วมมือ	652	71
นั่ง	651	169
ร่าง	649	163
สุดท้าย	647	122
แหล่ง	644	114
แต่ละ	643	202
อยู่แล้ว	643	305
สนใจ	638	71
สาม	638	163
รับผิดชอบ	638	82
ทำการ	637	118
ไทยรักไทย	637	20
องค์กร	636	154
เฝ้า	631	117
ก่อ	631	111
ลูกค้า	630	140
แฟน	629	154
มั่นใจ	628	114
พระบาทสมเด็จพระเจ้าอยู่หัว	628	74
หนุ่ม	626	139
ใส่	621	223
อาวุธ	621	118
ย้าย	620	140
เมตร	620	17
แบ่ง	619	100
จำเลย	618	92
กล่าวหา	613	81
อธิบดี	612	72
อาคาร	612	125
โดยสาร	610	26
สอบ	610	161
วิธี	610	107
ฝน	609	93
สนาม	606	106
สิงหาคม	606	8
