 	402380	13228
การ	75882	941
ที่	72051	2103
ว่า	38901	1052
ประ	38152	1365
ใน	34903	1803
มี	34612	1157
และ	32917	1904
ได้	32282	1602
เป็น	31086	1499
ให้	29583	1475
ไม่	29436	1372
จะ	28502	1201
มา	25394	1493
ของ	23993	1700
ไป	21334	1416
นี้	21052	516
"	19805	2214
จาก	19399	1071
ความ	19188	654
ผู้	18777	837
นาย	16879	503
ทำ	16047	898
ก็	15682	1187
คน	15183	812
ระ	14872	1080
งาน	14813	339
กับ	13866	949
รัฐ	13727	495
กัน	13410	820
กล่าว	13160	729
โดย	13136	796
แต่	13014	686
ต้อง	12591	689
นา	12248	627
วัน	11594	507
อา	11358	853
ทาง	11300	717
หน้า	11213	461
ชา	11116	119
รับ	10866	587
ยัง	10589	868
เข้า	10576	975
หา	10407	360
อยู่	10350	1030
ไทย	10117	476
พระ	10084	596
อย่าง	10048	950
ซึ่ง	10005	722
แล้ว	9852	1041
กระ	9741	755
เพื่อ	9720	950
ต่อ	9720	893
ทั้ง	9710	864
ตัว	9480	616
ลา	8758	266
ส่วน	8536	444
นั้น	8414	846
ขึ้น	8342	697
ชน	8152	178
สำ	8121	656
ถึง	8091	658
บริ	8089	573
ตาม	8021	761
ออก	7925	861
จำ	7899	757
ปี	7876	344
สา	7875	623
นำ	7692	479
ด้วย	7650	1024
เรื่อง	7627	542
ตั้ง	7617	577
นัก	7607	482
เทศ	7589	120
ราย	7529	596
ใจ	7452	281
เมื่อ	7258	643
ต.	7254	93
เจ้า	7057	466
หรือ	7045	985
ลง	7022	702
ใช้	6848	512
)	6824	1330
(	6789	403
ดี	6776	578
ยา	6610	351
ราช	6552	243
ๆ	6500	357
ฯ	6430	419
วิ	6405	603
น้ำ	6327	527
เมือง	6323	275
พิ	6305	542
เพราะ	6290	499
ธิ	6285	76
ยก	6269	262
พรรค	6242	295
เกิด	6194	347
สอบ	6172	227
บาล	6167	23
เว	6146	322
มาก	6127	869
ส.	6030	186
ษา	6012	27
บ้าน	5988	367
อีก	5946	892
ร่วม	5814	501
ตำ	5751	391
คม	5642	105
หลัง	5583	483
ขณะ	5524	304
กรรม	5498	183
ผล	5456	341
เหตุ	5410	242
ข่าว	5362	217
กำ	5351	543
ไร	5217	40
พล	5181	321
ชุม	5180	229
ดัง	5165	643
กร	5159	300
ตรี	5151	26
สม	5032	309
ข้อ	4989	365
บาท	4973	45
รถ	4970	432
เงิน	4848	369
ส่ง	4845	498
-	4820	1341
ถูก	4789	528
มน	4749	32
จัด	4727	380
ละ	4684	326
ก่อน	4630	629
จึง	4619	560
2	4608	43
ขอ	4599	459
สุด	4577	270
ต่าง	4568	563
คณะ	4516	246
น.	4490	112
ครั้ง	4485	506
เห็น	4479	264
สุ	4466	410
กว่า	4436	472
ชาติ	4423	170
พร้อม	4414	517
กิจ	4406	216
กลุ่ม	4369	384
หมาย	4315	152
ดำ	4290	323
ผ่าน	4273	427
ด้าน	4271	439
ตรวจ	4227	295
รวจ	4221	4
รา	4209	494
1	4176	41
พบ	4155	385
ทุก	4136	625
รัก	4123	386
ที	4115	233
รวม	4114	422
พื้น	4102	301
ยุ	4081	177
เปิด	4075	466
ปัญ	4040	246
พ.	4027	183
ธรรม	4015	230
ติ	3951	137
ท.	3932	65
เสีย	3889	426
บุ	3877	165
ดู	3861	371
คดี	3823	259
มารถ	3812	1
ดับ	3735	176
แห่ง	3731	430
ภาพ	3690	280
เลือก	3681	234
เรา	3669	319
ติด	3661	488
3	3653	34
เดิน	3647	397
คง	3636	325
ใหม่	3614	448
เขา	3601	388
รอง	3568	301
สวน	3553	152
คำ	3487	327
โอ	3473	314
หาร	3469	22
ตน	3455	292
หวัด	3454	40
รู้	3432	244
คือ	3407	414
จ.	3402	225
ล้าน	3385	44
ใหญ่	3373	279
เนื่อง	3367	287
เรียน	3367	159
จัง	3343	239
การณ์	3321	34
หาก	3306	251
.อ.	3277	12
ภาค	3245	310
สิน	3229	260
ชี	3221	180
เนิน	3212	15
อำ	3208	296
ลูก	3194	459
รี	3184	177
สร้าง	3134	307
ค้า	3118	117
มือ	3082	286
ฝ่าย	3076	255
นวน	3051	7
ไว้	3050	576
มาณ	3002	4
จน	2998	569
ช่วย	2985	321
สื่อ	2979	225
เดียว	2977	255
ลัง	2974	26
โรง	2966	289
ชัย	2955	270
กา	2953	246
ช่วง	2952	285
ศาล	2915	199
ปฏิ	2907	332
คิด	2902	236
จริง	2890	364
หัว	2886	365
หนึ่ง	2873	288
นี	2864	102
ผิด	2844	205
กลับ	2831	479
ภาย	2809	469
เพิ่ม	2805	515
มูล	2804	173
,	2804	970
.	2730	230
เอง	2726	349
ถือ	2714	251
จา	2711	70
นิ	2707	318
สูง	2703	374
ชาย	2699	216
หลัก	2695	300
สาร	2692	202
มหา	2682	234
หลาย	2652	487
ร้อง	2639	209
ทรวง	2618	6
ชาว	2610	372
กาศ	2603	10
เผย	2602	239
ถาม	2587	132
คา	2582	181
ทัก	2573	165
ผม	2554	269
นอก	2540	231
เดือน	2509	168
ณี	2507	27
อ.	2500	189
มิ	2494	189
นะ	2479	453
โครง	2469	293
สัง	2441	275
กอง	2433	289
สถาน	2433	274
ค่า	2428	218
เชื่อ	2423	213
จับ	2421	285
ษิณ	2402	2
อะ	2401	404
วิท	2390	230
กฎ	2383	176
ริ	2383	129
ษัท	2381	2
เพียง	2376	407
นาง	2370	211
อาจ	2366	387
ทีม	2355	296
บัน	2355	147
บาง	2351	414
ชื่อ	2348	281
เกี่ยว	2342	302
บัติ	2337	7
ร้าย	2335	88
ดา	2327	225
ศึก	2315	191
เลย	2309	397
กลาง	2305	300
โลก	2296	185
ภา	2295	273
อัน	2286	334
ทุน	2286	104
ต้น	2272	210
4	2270	23
เทพ	2268	63
วิต	2267	6
ทหาร	2267	229
สภา	2266	138
ใต้	2260	170
ตก	2252	320
ฐาน	2251	141
น่า	2249	283
คุณ	2238	284
ทราบ	2237	195
มัน	2236	233
ธาน	2234	6
แรง	2221	208
ปก	2217	204
พยา	2213	217
ยะ	2208	107
ช.	2204	48
ตอน	2200	245
ธา	2195	73
ค.	2185	19
กก	2163	154
5	2152	22
อนุ	2145	242
หว่าง	2140	2
เสนอ	2138	239
เช่น	2135	382
รณา	2133	3
ญา	2130	54
แก้	2129	241
สห	2119	216
นคร	2118	126
ร้อย	2094	208
แจ้ง	2083	215
ก.	2078	75
เครื่อง	2075	278
สั่ง	2071	245
เคย	2070	238
หมด	2039	183
แบบ	2037	429
เท่า	2035	499
หรับ	2029	3
บอก	2016	285
สน	2013	142
ใด	2013	252
แรก	2013	180
ยืน	2008	272
ภัย	2008	79
ถ้า	2001	162
อยาก	1987	195
พูด	1962	225
ตา	1959	301
เอ	1944	265
ยัน	1931	142
เอก	1930	221
เล	1930	149
มั่น	1926	134
แสดง	1923	237
หาย	1916	165
สอง	1909	256
พัฒ	1902	215
คาร	1900	17
ซี	1886	244
สัม	1880	163
เขต	1878	195
แม่	1873	257
ตลาด	1872	233
ชี้	1870	291
แทน	1863	250
ขา	1859	125
เวณ	1856	3
บัญ	1848	143
สาย	1833	298
เศรษฐ	1816	203
องค์	1815	201
ปรับ	1813	230
พา	1798	301
ตัด	1796	252
โทร	1791	270
ซื้อ	1789	230
ลด	1784	300
เฉพาะ	1774	178
ก่อ	1771	204
ชอบ	1762	119
ขาย	1759	267
กรุง	1750	184
จุด	1744	218
สมัคร	1743	90
สมา	1742	197
พอ	1740	222
เตรียม	1739	302
สาว	1738	206
สถา	1730	239
เรียก	1728	246
ธี	1722	41
แนว	1722	223
6	1709	11
คาด	1700	201
อุ	1683	239
ครอง	1681	66
ควร	1679	206
อดีต	1679	203
รูป	1679	201
ไอ	1676	225
สี	1676	330
ชุด	1674	243
ศรี	1673	201
แก่	1667	224
ใคร	1654	206
อื่น	1639	255
ยอม	1634	222
ยน	1634	8
หนัง	1632	190
รอบ	1630	246
เอา	1621	405
ทะ	1619	231
เหลือ	1618	126
ทอง	1616	254
ดิน	1604	165
โล	1591	125
บรร	1579	230
แหน่ง	1567	1
บิน	1566	89
กอบ	1562	23
เด็ก	1559	258
จุ	1543	80
ไฟ	1531	184
สิ่ง	1527	199
หญิง	1520	176
คร	1515	83
สิทธิ์	1513	85
เสียง	1511	184
แล	1511	14
ทบ	1506	65
คล	1505	6
เบิด	1501	1
ทั่ว	1491	353
คัญ	1484	3
สะ	1484	281
ภูมิ	1480	162
ใช่	1479	99
ป.	1455	79
ไข	1453	49
ปรา	1452	215
แข่ง	1451	122
เด็จ	1450	1
%	1450	435
10	1445	13
กรม	1437	152
รม	1436	90
ทรง	1431	157
เหมือน	1430	380
ม.	1416	59
ยิง	1411	198
เริ่ม	1397	258
คะ	1396	141
สือ	1393	5
สาน	1392	45
หน่วย	1389	187
น้อย	1387	240
โทษ	1386	82
ทรัพย์	1378	162
สิท	1378	140
เศษ	1374	41
กาส	1373	3
ตลอด	1371	341
ศักดิ์	1367	166
กัด	1355	53
นูญ	1351	4
ล่า	1349	219
นาจ	1348	1
เล่น	1345	228
วาง	1345	210
แม้	1343	150
ตรง	1342	262
สง	1342	191
ถวาย	1342	144
หมู่	1337	157
บาย	1330	24
ครับ	1322	275
สุข	1314	145
สัญ	1313	208
เลข	1310	94
อภิ	1307	92
เพื่อน	1304	204
มิตร	1301	57
วัด	1299	206
บบ	1299	4
แผน	1296	178
หนด	1296	1
ลำ	1294	249
หนัก	1294	153
เหนือ	1292	135
บดี	1289	10
รอ	1286	186
พันธ์	1282	108
โน	1278	128
พันธ	1277	160
พนัก	1276	167
นอน	1274	118
ท่วม	1274	66
พัก	1271	119
วี	1270	165
คู่	1258	241
วะ	1258	28
อี	1248	177
สู่	1243	125
ขัน	1241	28
ลัย	1237	29
นัด	1235	187
เดิม	1231	187
เปลี่ยน	1228	192
ชนะ	1228	149
พร	1227	142
อัย	1227	106
ศาสตร์	1225	54
เที่ยว	1215	112
ป้อง	1215	155
ยื่น	1208	160
ตาย	1204	158
แถลง	1204	168
ถนน	1203	138
แดง	1195	104
ยาม	1192	36
วัง	1191	64
บัง	1188	158
ข้อง	1184	24
ทัน	1184	276
ห้อง	1184	157
บน	1182	297
น้อง	1182	172
ถุ	1181	4
ธุร	1176	175
ชัด	1171	136
ข้าง	1160	174
คุย	1159	122
ผลิต	1154	169
อิน	1153	211
ยนต์	1153	13
ธนา	1153	153
เคลื่อน	1151	139
บุค	1148	177
ตุ	1147	63
เก็บ	1144	201
สืบ	1135	119
อิ	1134	220
ครอบ	1132	192
งบ	1131	131
สัน	1130	179
เร็ว	1130	129
7	1124	10
ตอบ	1122	171
ปิด	1121	223
ชั้น	1114	192
ใกล้	1112	227
เสื้อ	1112	151
คุม	1107	127
เตอร์	1106	96
วา	1102	205
ปัจ	1102	135
สนาม	1100	155
บาด	1096	92
พี่	1095	168
ไตย	1093	6
แน่	1093	282
มติ	1093	98
โต	1092	166
เทค	1088	165
โยชน์	1085	1
จีน	1078	139
จ่าย	1076	120
แดน	1074	74
ท้าย	1071	77
เอส	1070	110
ทาน	1068	55
ย้าย	1068	133
ร่าง	1067	185
กุม	1066	26
ตะ	1064	205
เร่ง	1060	176
แต่ง	1058	189
เจน	1056	27
ธิป	1053	4
บุญ	1053	104
นาน	1052	159
.ต.	1051	1
กทม	1048	93
มาตร	1048	156
ทัพ	1047	46
นุม	1037	2
มอบ	1034	128
เกม	1034	189
ค่ะ	1034	322
วง	1026	193
ฟ้า	1025	78
สนุน	1023	3
แจง	1020	75
สนับ	1020	153
เกิน	1018	193
วรรณ	1017	75
เจ็บ	1016	100
ฬา	1014	5
รือ	1008	18
แกน	1006	135
ศูนย์	1003	140
นาม	1003	46
มอง	1003	180
พ่อ	997	160
ยู	993	182
ยอด	991	184
ขับ	990	179
ครัว	989	43
บอล	985	147
หุ้น	983	91
กู้	982	110
ปาก	980	149
กี	978	116
อัง	975	103
สึก	972	21
แค่	971	246
ฐา	971	65
จี	969	127
ท้อง	964	160
ขาด	962	204
ปลอด	962	73
เบื้อง	961	138
ชิก	960	1
คืน	958	201
กฤษ	956	35
ฟ้อง	955	119
ลัก	954	166
พงษ์	954	113
ท่า	951	159
ตี	948	198
ร้าน	945	145
หวัง	937	149
รุ่น	935	189
เสริม	934	116
ขัด	934	117
ปัตย์	933	4
พลัง	930	134
30	923	8
ฎี	922	40
คับ	921	27
แพทย์	920	123
ไหว	920	24
พัน	918	125
บ้าง	917	238
โฆ	915	124
8	915	10
ลี	914	125
เมตร	913	21
รุน	906	104
นวย	902	3
อธิ	899	118
ขนาด	897	275
ยิ่ง	893	160
20	892	9
หนี	890	177
จัย	889	5
หลวง	888	127
แส	888	3
เกษตร	888	100
นั่ง	886	165
ศัพท์	883	6
สบ	881	28
ศพ	881	108
รณ	880	70
หลี	878	8
เจ	877	181
วุฒิ	868	124
ผบ.	868	81
โร	865	140
เอ็ม	865	92
.ย.	863	1
กรณ์	862	33
แสน	861	72
นโย	861	148
ควบ	858	157
บี	855	142
มวล	851	55
เกา	851	147
ปืน	850	94
พวก	849	151
คัด	845	145
เชียง	841	104
วุธ	841	18
ข่าย	836	13
สาม	836	196
ม	832	135
บรม	831	16
คัน	827	107
สิ้น	827	97
เภอ	827	1
เชื้อ	826	105
ขั้น	824	133
บา	822	111
เรือ	821	127
ไหน	820	100
เล็ก	819	179
ท่อง	818	74
ชิน	811	58
แนน	811	8
'	811	350
ตร.	810	73
อ้าง	810	177
ดัน	806	87
ว.	805	13
15	803	11
ขยาย	803	156
ชม	801	122
เรือน	801	70
คต	795	30
โรค	795	127
ร.	795	88
เอ็น	795	117
ป่า	794	106
รัตน์	792	137
จักร	791	65
ยาน	789	58
ยึด	788	166
เน	787	129
ยี	783	14
เด็น	783	3
โก	783	144
วัย	782	199
ฟัง	782	108
ปล่อย	776	154
เซีย	775	27
เต็ม	773	223
ใบ	769	161
ตู	766	25
9	760	15
ชั่น	760	59
พันธุ์	759	143
ทร	756	81
ชั่ว	755	135
ต่ำ	755	126
สุร	755	40
แยก	754	133
วัตร	753	15
ศิ	751	153
วร	751	62
เกียรติ	750	76
ค้าน	749	59
สัป	747	100
ถิ่น	746	45
ช่อง	745	163
ดาห์	745	3
วงศ์	742	113
นับ	737	191
สิง	736	28
เป้า	735	112
ใส่	734	232
แตก	733	186
ชีพ	733	23
กุล	730	161
พี	730	101
เบียน	728	6
ดิ	728	132
ถ่าย	727	159
เวช	723	61
สรุป	723	128
สัย	722	7
เครือ	721	139
อบ	721	77
ราง	720	108
ชิง	718	152
แบ่ง	709	110
บท	707	134
เอียด	706	6
ท่าน	706	142
เลิก	705	103
พยาน	704	102
สภาพ	702	118
ภาษณ์	695	1
.ต	695	7
ชิด	692	25
เสร็จ	691	154
11	690	9
ษก	689	1
แก้ว	684	142
เติม	684	36
ครู	677	145
ตัน	676	87
หมื่น	675	39
ผบ	674	42
ไม	674	72
ไม้	673	109
แชมป์	672	99
บก	671	46
รักษ์	667	68
ขน	665	154
มาตรา	665	87
ฝน	662	82
สิบ	662	91
ศัย	661	10
ครบ	659	147
เฝ้า	658	100
ส.ว.	658	46
ยม	653	10
แฟน	650	148
แหล่ง	650	106
อนา	649	86
น	648	95
พ.ร	645	53
หนุ่ม	644	132
วิน	643	66
กุ	640	72
สรร	638	63
เม	638	125
เหล่า	638	163
กฏ	637	17
ข้า	636	115
ปรึก	636	37
ซา	634	140
คลัง	634	51
ลาย	634	74
ป่วย	632	66
เสด็จ	632	56
ยุทธ	631	104
อุป	628	144
เส้น	627	144
ข้าว	627	134
ค้น	626	86
แผ่น	625	120
จ้าง	624	64
สู้	623	125
บัตร	623	121
ไหล	621	92
วัล	621	15
ปา	620	122
ณ	620	31
อุต	619	126
แข็ง	618	93
16	617	10
พิมพ์	614	58
สงบ	613	44
เร็จ	607	1
กิน	606	159
เตือน	603	115
ลิ	602	104
เธอ	602	74
วัติ	601	9
เพลง	600	124
กาย	599	36
เหมาะ	596	60
นุ	593	55
ชาญ	589	30
สาห	589	2
กฎา	587	1
เยา	586	95
อย่า	586	119
ทุจริต	584	77
เท็จ	583	24
ลอบ	583	64
ทิ	583	45
ห่วง	581	66
ปริ	580	102
กิ	579	78
ฆ่า	577	121
เจอ	575	127
มัติ	573	4
คอน	570	174
ทัศน์	569	19
หน่าย	569	5
สมัย	568	138
